819,Skwovet,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/819.png
820,Greedent,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/820.png
821,Rookidee,4,3,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/821.png
822,Corvisquire,4,3,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/822.png
823,Corviknight,4,3,9,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/823.png
824,Blipbug,4,7,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/824.png
825,Dottler,4,7,14,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/825.png
826,Orbeetle,4,7,14,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/826.png
827,Nickit,4,17,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/827.png
828,Thievul,4,17,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/828.png
829,Gossifleur,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/829.png
830,Eldegoss,4,12,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/830.png
831,Wooloo,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/831.png
832,Dubwool,4,1,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/832.png
833,Chewtle,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/833.png
834,Drednaw,4,11,6,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/834.png
835,Yamper,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/835.png
836,Boltund,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/836.png
837,Rolycoly,4,6,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/837.png
838,Carkol,4,6,10,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/838.png
839,Coalossal,4,6,10,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/839.png
840,Applin,4,12,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/840.png
841,Flapple,4,12,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/841.png
842,Appletun,4,12,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/842.png
843,Silicobra,4,5,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/843.png
844,Sandaconda,4,5,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/844.png
845,Cramorant,4,3,11,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/845.png
846,Arrokuda,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/846.png
847,Barraskewda,4,11,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/847.png
848,Toxel,4,13,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/848.png
849,Toxtricity,4,13,4,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/849.png
850,Sizzlipede,4,10,7,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/850.png
851,Centiskorch,4,10,7,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/851.png
852,Clobbopus,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/852.png
853,Grapploct,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/853.png
854,Sinistea,4,8,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/854.png
855,Polteageist,4,8,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/855.png
856,Hatenna,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/856.png
857,Hattrem,4,14,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/857.png
858,Hatterene,4,14,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/858.png
859,Impidimp,4,17,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/859.png
860,Morgrem,4,17,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/860.png
861,Grimmsnarl,4,17,18,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/861.png
862,Obstagoon,4,17,1,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/862.png
863,Perrserker,4,9,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/863.png
864,Cursola,4,8,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/864.png
865,Sirfetchd,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/865.png
866,Mr Rime,4,15,14,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/866.png
867,Runerigus,4,5,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/867.png
868,Milcery,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/868.png
869,Alcremie,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/869.png
870,Falinks,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/870.png
871,Pincurchin,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/871.png
872,Snom,4,15,7,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/872.png
873,Frosmoth,4,15,7,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/873.png
874,Stonjourner,4,6,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/874.png
875,Eiscue,4,15,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/875.png
876,Indeedee,4,14,1,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/876.png
877,Morpeko,4,13,17,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/877.png
878,Cufant,4,9,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/878.png
879,Copperajah,4,9,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/879.png
880,Dracozolt,4,13,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/880.png
881,Arctozolt,4,13,15,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/881.png
882,Dracovish,4,11,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/882.png
883,Arctovish,4,11,15,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/883.png
884,Duraludon,4,9,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/884.png
885,Dreepy,4,16,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/885.png
886,Drakloak,4,16,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/886.png
887,Dragapult,4,16,8,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/887.png
888,Zacian,4,18,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/888.png
889,Zamazenta,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/889.png
890,Eternatus,4,4,16,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/890.png
891,Kubfu,4,2,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/891.png
892,Urshifu,4,2,17,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/892.png
893,Zarude,4,17,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/893.png
894,Regieleki,4,13,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/894.png
895,Regidrago,4,16,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/895.png
896,Glastrier,4,15,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/896.png
897,Spectrier,4,8,,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/897.png
898,Calyrex,4,14,12,https://raw.githubusercontent.com/HybridShivam/Pokemon/master/assets/images/898.png
